Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (10) , Ticks(Core) = (0),LogTransform(6),MC64(7)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0),MC64(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (1),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(1),MC64(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (5) , Ticks(Core) = (0),LogTransform(4),MC64(6)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (2) , Ticks(Core) = (0),LogTransform(1),MC64(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0),MC64(0)
