Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (4) , Ticks(Core) = (0),LogTransform(7)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (3) , Ticks(Core) = (0),LogTransform(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
